   

.group22 {
 7 4.992 7 4c0-1.657-1.343-3-3-3z" fill-rule="nonzero" fill-opacity="1" fill="#fff" stroke="none"></path></svg></span>
 <div class="zendesk-web-widget"></div><div class="help_widget--tooltip--jXoVZ help_widget--tooltipPosition--2HJXE">Help and resources</div>
 <div tabindex="0"></div></div></aside><iframe aria-hidden="true" 
 tabindex="-1" name="gtm-iframe" title="Google Tag Manager iframe" src="./motorTest_files/saved_resource.html" 
 style="width: 0px; height: 0px; display: none; visibility: hidden;"></iframe></div></div></div>






* yudaev.oil */


position: absolute;
width: 114px;
height: 23px;
left: 40px;
top: 35px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 23px;
/* identical to box height */

letter-spacing: -0.02em;

color: #000000;



/* оставить заявку */


position: absolute;
width: 192px;
height: 23px;
left: 1496px;
top: 35px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 23px;
/* identical to box height */

letter-spacing: -0.02em;
text-decoration-line: underline;

color: #000000;



/* пункты меню */


position: absolute;
width: 592px;
height: 13px;
left: 568px;
top: 40px;



/* Моторные масла — масла, применяемые главным образом для снижения трения между движущимися деталями поршневых и роторных двигателей внутреннего сгорания. */


position: absolute;
width: 489px;
height: 60px;
left: 40px;
top: 1017px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* or 134% */


color: #000000;



/* Group 1 */


position: absolute;
width: 335px;
height: 62px;
left: 1353px;
top: 1015px;



/* ccj 1 */


position: absolute;
width: 692px;
height: 690px;
left: 518px;
top: 216px;

background: url(ccj.png);


/* yudaev.oil */


position: absolute;
width: 114px;
height: 23px;
left: 40px;
top: 35px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 23px;
/* identical to box height */

letter-spacing: -0.02em;

color: #FFFFFF;



/* масла отчистки */


position: absolute;
width: 1398px;
height: 144px;
left: 165px;
top: 486px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 150px;
line-height: 144px;
/* identical to box height */

letter-spacing: -0.06em;
text-transform: uppercase;

color: #FFFFFF;

mix-blend-mode: normal;


/* оставить заявку */


position: absolute;
width: 192px;
height: 23px;
left: 1496px;
top: 35px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 23px;
/* identical to box height */

letter-spacing: -0.02em;
text-decoration-line: underline;

color: #FFFFFF;



/* пункты меню */


position: absolute;
width: 592px;
height: 13px;
left: 568px;
top: 40px;



/* Моторные масла — масла, применяемые главным образом для снижения трения между движущимися деталями поршневых и роторных двигателей внутреннего сгорания. */


position: absolute;
width: 489px;
height: 60px;
left: 40px;
top: 1017px;

font-family: 'Gotham Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* or 134% */


color: #FFFFFF;



/* Group 1 */


position: absolute;
width: 335px;
height: 62px;
left: 1353px;
top: 1015px;



/* ccj 1 */


position: absolute;
width: 692px;
height: 690px;
left: 518px;
top: 216px;

background: url(ccj.png);
mix-blend-mode: difference;


/* 58 1 */


position: absolute;
width: 164px;
height: 168px;
left: 452px;
top: 210px;

background: url(58.png);


/* Frame 4 */


/* Auto layout */

display: flex;
flex-direction: row;
align-items: flex-start;
padding: 20px 30px;
gap: 10px;

position: absolute;
width: 165px;
height: 62px;
left: 782px;
top: 677px;

background: #33FFF9;
border-radius: 100px;


/* Vector 6 */


position: absolute;
width: 157.75px;
height: 91.19px;
left: 162.94px;
top: 347.57px;

border: 1px solid #FFFFFF;
transform: rotate(-8.99deg);
